Estonian Word,Forms,Present Tense,Past Tense,English Translation,Difficulty,Category,Example Sentence
õun,"õun; õuna; õuna",,,"apple",1,Food,"Ma söön igal hommikul õuna."
raamat,"raamat; raamatu; raamatut",,,"book",1,Objects,"Ma loen uut raamatut."
kass,"kass; kassi; kassi",,,"cat",1,Animals,"Kass magab diivanil."
koer,"koer; koera; koera",,,"dog",1,Animals,"Minu koer armastab palli mängida."
punane,"punane; punase; punast",,,"red",1,Colors,"Ta kandis punast kleiti."
sinine,"sinine; sinise; sinist",,,"blue",1,Colors,"Taevas on täna sinine."
maja,"maja; maja; maja",,,"house",2,Objects,"Nad elavad suures majas."
vesi,"vesi; vee; vett",,,"water",2,Food,"Mul on vaja vett juua."
auto,"auto; auto; autot",,,"car",1,Objects,"Ma ostsin uue auto."
laud,"laud; laua; lauda",,,"table",2,Furniture,"Pane raamat lauale."
tool,"tool; tooli; tooli",,,"chair",2,Furniture,"Palun istu toolile."
puu,"puu; puu; puud",,,"tree",1,Nature,"Puu on väga kõrge."
taevas,"taevas; taeva; taevast",,,"sky",1,Nature,"Taevas on täna selge."
päike,"päike; päikese; päikest",,,"sun",1,Nature,"Päike paistab eredalt."
kuu,"kuu; kuu; kuud",,,"moon",1,Nature,"Täna öösel on täiskuu."
täht,"täht; tähe; tähte",,,"star",1,Nature,"Ma nägin taevas tähte."
telefon,"telefon; telefoni; telefoni",,,"phone",1,Objects,"Ma unustasin telefoni koju."
arvuti,"arvuti; arvuti; arvutit",,,"computer",3,Objects,"Minu arvuti on väga kiire."
kool,"kool; kooli; kooli",,,"school",1,Places,"Kool algab kell 8."
õpetaja,"õpetaja; õpetaja; õpetajat",,,"teacher",2,People,"Õpetaja selgitas õppetundi."
õpilane,"õpilane; õpilase; õpilast",,,"student",2,People,"Õpilane õpib usinalt."
pastakas,"pastakas; pastaka; pastakat",,,"pen",1,Objects,"Ma kirjutasin oma nime pastakaga."
pliiats,"pliiats; pliiatsi; pliiatsit",,,"pencil",1,Objects,"Ta joonistas pildi pliiatsiga."
vihik,"vihik; vihiku; vihikut",,,"notebook",2,Objects,"Ma kirjutan oma vihikusse."
uks,"uks; ukse; ust",,,"door",1,Furniture,"Ta avas mulle ukse."
aken,"aken; akna; akent",,,"window",2,Furniture,"Ta vaatas aknast välja."
põrand,"põrand; põranda; põrandat",,,"floor",2,Furniture,"Põrand on puhas."
lagi,"lagi; lae; lage",,,"ceiling",2,Furniture,"Lagi on väga kõrge."
sein,"sein; seina; seina",,,"wall",1,Furniture,"Sein on värvitud siniseks."
raamatupood,"raamatupood; raamatupoe; raamatupoodi",,,"bookstore",2,Places,"Ma ostsin raamatu raamatupoest."
raamatukogu,"raamatukogu; raamatukogu; raamatukogu",,,"library",2,Places,"Raamatukogu on avatud kuni kella 20-ni."
ajaleht,"ajaleht; ajalehe; ajalehte",,,"newspaper",2,Objects,"Ta loeb igal hommikul ajalehte."
ajakiri,"ajakiri; ajakirja; ajakirja",,,"magazine",2,Objects,"Ta ostis poest moeajakirja."
pudel,"pudel; pudeli; pudelit",,,"bottle",1,Objects,"Ta täitis pudeli veega."
klaas,"klaas; klaasi; klaasi",,,"glass",1,Objects,"Mul on vaja klaasi vett."
kahvel,"kahvel; kahvli; kahvlit",,,"fork",1,Objects,"Ta kasutas salati söömiseks kahvlit."
nuga,"nuga; noa; nuga",,,"knife",2,Objects,"Ole ettevaatlik selle terava noaga."
lusikas,"lusikas; lusika; lusikat",,,"spoon",1,Objects,"Segasin kohvi lusikaga."
taldrik,"taldrik; taldriku; taldrikut",,,"plate",1,Objects,"Taldrik oli toitu täis."
tass,"tass; tassi; tassi",,,"cup",1,Objects,"Ta jõi teed tassist."
kauss,"kauss; kausi; kaussi",,,"bowl",1,Objects,"Ta valas helbed kaussi."
pann,"pann; panni; panni",,,"pan",2,Objects,"Ta praadis mune pannil."
ahi,"ahi; ahju; ahju",,,"oven",3,Objects,"Kook küpseb ahjus."
külmkapp,"külmkapp; külmkapi; külmkappi",,,"fridge",3,Objects,"Piim on külmkapis."
telekas,"telekas; teleka; telekat",,,"television",3,Objects,"Ta vaatas telekast filmi."
raadio,"raadio; raadio; raadiot",,,"radio",2,Objects,"Ta kuulab raadiost muusikat."
kell,"kell; kella; kella",,,"clock",2,Objects,"Seinal olev kell näitab kolme."
käekell,"käekell; käekella; käekella",,,"watch",2,Objects,"Ta vaatas aega oma käekellalt."
lamp,"lamp; lambi; lampi",,,"lamp",1,Objects,"Laual olev lamp on väga ere."
valgus,"valgus; valguse; valgust",,,"light",1,Objects,"Ta kustutas enne magamaminekut valguse."
diivan,"diivan; diivani; diivanit",,,"sofa",2,Furniture,"Nad istusid diivanil ja vaatasid televiisorit."
voodi,"voodi; voodi; voodit",,,"bed",1,Furniture,"Ta tegi hommikul voodi ära."
padi,"padi; padja; patja",,,"pillow",1,Furniture,"Ta toetas pea padjale."
tekk,"tekk; teki; tekki",,,"blanket",2,Furniture,"Ta kattis end sooja tekiga."
lina,"lina; lina; lina",,,"sheet",1,Furniture,"Ta vahetas eile voodilinu."
dušš,"dušš; duši; dušši",,,"shower",2,Furniture,"Ta käib igal hommikul duši all."
vann,"vann; vanni; vanni",,,"bath",1,Furniture,"Ta eelistab vanni dušile."
rätik,"rätik; rätiku; rätikut",,,"towel",1,Furniture,"Ta kuivatas käed rätikuga."
peegel,"peegel; peegli; peeglit",,,"mirror",2,Furniture,"Ta vaatas end peeglist."
hambahari,"hambahari; hambaharja; hambaharja",,,"toothbrush",2,Objects,"Ta unustas hambaharja kaasa võtta."
hambapasta,"hambapasta; hambapasta; hambapastat",,,"toothpaste",2,Objects,"Hambapasta on peaaegu otsas."
seep,"seep; seebi; seepi",,,"soap",1,Objects,"Ta pesi käed seebiga."
šampoon,"šampoon; šampooni; šampooni",,,"shampoo",2,Objects,"Ta pesi juukseid šampooniga."
kamm,"kamm; kammi; kammi",,,"comb",1,Objects,"Ta kammis juukseid kammiga."
juuksehari,"juuksehari; juukseharja; juukseharja",,,"hairbrush",2,Objects,"Ta harjas juukseid juukseharjaga."
käärid,"käärid; kääride; kääre",,,"scissors",2,Objects,"Ta lõikas paberit kääridega."
habemenuga,"habemenuga; habemenoa; habemenuga",,,"razor",2,Objects,"Ta ajas habet habemenoaga."
särk,"särk; särgi; särki",,,"shirt",1,Clothing,"Ta kandis koosolekul sinist särki."
T-särk,"T-särk; T-särgi; T-särki",,,"t-shirt",1,Clothing,"Ta ostis poest uue T-särgi."
püksid,"püksid; pükste; pükse",,,"pants",1,Clothing,"Ta eelistab teksapükse tavalistele pükstele."
teksad,"teksad; teksade; teksasid",,,"jeans",1,Clothing,"Ta kandis peol oma lemmikteksasid."
seelik,"seelik; seeliku; seelikut",,,"skirt",1,Clothing,"Ta kandis üritusel punast seelikut."
kleit,"kleit; kleidi; kleiti",,,"dress",1,Clothing,"Ta nägi oma uues kleidis vapustav välja."
kingad,"kingad; kingade; kingi",,,"shoes",1,Clothing,"Ta puhastas kingad enne välja minekut."
sokid,"sokid; sokkide; sokke",,,"socks",1,Clothing,"Ta pani talvel jalga soojad sokid."
müts,"müts; mütsi; mütsi",,,"hat",1,Clothing,"Ta kandis mütsi, et päikese eest kaitsta."
mantel,"mantel; mantli; mantlit",,,"coat",1,Clothing,"Ta pani enne kodust lahkumist mantli selga."
jope,"jope; jope; jopet",,,"jacket",1,Clothing,"Ta tõmbas sooja hoidmiseks jope kinni."
kindad,"kindad; kinnaste; kindaid",,,"gloves",1,Clothing,"Ta kandis käte kaitsmiseks kindaid."
sall,"sall; salli; salli",,,"scarf",1,Clothing,"Ta mässis salli ümber kaela."
vöö,"vöö; vöö; vööd",,,"belt",1,Clothing,"Ta pingutas pärast söömist vööd."
ülikond,"ülikond; ülikonna; ülikonda",,,"suit",2,Clothing,"Ta kandis pulmas musta ülikonda."
lips,"lips; lipsu; lipsu",,,"tie",2,Clothing,"Tal oli raskusi lipsu korralikult sidumisega."
tasku,"tasku; tasku; taskut",,,"pocket",1,Clothing,"Ta pani telefoni taskusse."
kott,"kott; koti; kotti",,,"bag",1,Objects,"Ta kandis raamatuid kotis."
rahakott,"rahakott; rahakoti; rahakotti",,,"wallet",2,Objects,"Ta hoiab raha rahakotis."
võti,"võti; võtme; võtit",,,"key",1,Objects,"Ta kaotas auto võtme."
lukk,"lukk; luku; lukku",,,"lock",2,Objects,"Ta keeras ukse avamiseks võtit lukus."
uksekell,"uksekell; uksekella; uksekella",,,"doorbell",2,Objects,"Ta helistas kolm korda uksekella."
kardin,"kardin; kardina; kardinat",,,"curtain",2,Furniture,"Ta avas kardina, et valgust sisse lasta."
vaip,"vaip; vaiba; vaipa",,,"carpet",2,Furniture,"Elutoa vaip on pehme ja hubane."
tolmuimeja,"tolmuimeja; tolmuimeja; tolmuimejat",,,"vacuum cleaner",3,Objects,"Ta kasutas põranda puhastamiseks tolmuimejat."
luud,"luud; luua; luuda",,,"broom",1,Objects,"Ta pühkis põranda luuaga."
kühvel,"kühvel; kühvli; kühvlit",,,"dustpan",2,Objects,"Ta kasutas mustuse kokku korjamiseks kühvlit."
mopp,"mopp; mopi; moppi",,,"mop",2,Objects,"Ta pesi köögipõrandat mopiga."
ämber,"ämber; ämbri; ämbrit",,,"bucket",1,Objects,"Ta täitis ämbri veega."
pesumasin,"pesumasin; pesumasina; pesumasinat",,,"washing machine",3,Objects,"Ta pesi pesu pesumasinaga."
kuivati,"kuivati; kuivati; kuivatit",,,"dryer",3,Objects,"Riided kuivatati kuivatis."
triikraud,"triikraud; triikraua; triikrauda",,,"iron",2,Objects,"Ta triikis särgi enne tööle minekut."
ventilaator,"ventilaator; ventilaatori; ventilaatorit",,,"fan",2,Objects,"Ventilaator hoidis ruumi jahedana."
konditsioneer,"konditsioneer; konditsioneeri; konditsioneeri",,,"air conditioner",3,Objects,"Konditsioneer oli seatud mugavale temperatuurile."
radiaator,"radiaator; radiaatori; radiaatorit",,,"heater",3,Objects,"Radiaator hoidis maja talvel soojana."
pliit,"pliit; pliidi; pliiti",,,"stove",3,Objects,"Ta keetis pasta pliidil."
mikrolaineahi,"mikrolaineahi; mikrolaineahju; mikrolaineahju",,,"microwave",3,Objects,"Ta soojendas sööki mikrolaineahjus."
röster,"röster; röstri; röstrit",,,"toaster",3,Objects,"Leib röstitakse röstris."
blender,"blender; blenderi; blenderit",,,"blender",3,Objects,"Ta valmistas smuuti blenderis."
konserviavaja,"konserviavaja; konserviavaja; konserviavajat",,,"can opener",2,Objects,"Ta avas oad konserviavajaga."
korgitser,"korgitser; korgitseri; korgitseri",,,"corkscrew",2,Objects,"Ta avas veini korgitseriga."
riiv,"riiv; riivi; riivi",,,"grater",2,Objects,"Ta riivis juustu riiviga."
vispel,"vispel; vispli; visplit",,,"whisk",2,Objects,"Ta kloppis mune omleti jaoks vispliga."
pannilabidas,"pannilabidas; pannilabida; pannilabidat",,,"spatula",2,Objects,"Ta keeras pannkooke pannilabidaga."
tangid,"tangid; tangide; tange",,,"tongs",2,Objects,"Ta kasutas salati serveerimiseks tangisid."
praepann,"praepann; praepanni; praepanni",,,"frying pan",2,Objects,"Ta praadis köögivilju praepannil."
pott,"pott; poti; potti",,,"pot",2,Objects,"Supp podiseb potis."
veekeetja,"veekeetja; veekeetja; veekeetjat",,,"kettle",2,Objects,"Ta keetis veekeetjas vett."
kraanikauss,"kraanikauss; kraanikausi; kraanikaussi",,,"sink",2,Furniture,"Ta pesi nõusid kraanikausis."
kraan,"kraan; kraani; kraani",,,"tap",2,Furniture,"Ta keeras kraani, et vett saada."
nõudepesumasin,"nõudepesumasin; nõudepesumasina; nõudepesumasinat",,,"dishwasher",3,Objects,"Nõudepesumasin on musti nõusid täis."
sügavkülmik,"sügavkülmik; sügavkülmiku; sügavkülmikut",,,"freezer",3,Objects,"Ta pani jäätise sügavkülmikusse."
kastrul,"kastrul; kastruli; kastrulit",,,"saucepan",2,Objects,"Ta soojendas suppi kastrulis."
lõikelaud,"lõikelaud; lõikelaua; lõikelauda",,,"cutting board",2,Objects,"Ta hakkis köögivilju lõikelaual."
taignarull,"taignarull; taignarulli; taignarulli",,,"rolling pin",2,Objects,"Ta rullis tainast taignarulliga."
mõõdukann,"mõõdukann; mõõdukannu; mõõdukannu",,,"measuring cup",2,Objects,"Ta kasutas jahu mõõtmiseks mõõdukannu."
pajakinnas,"pajakinnas; pajakinda; pajakinnast",,,"oven mitt",2,Objects,"Ta kandis pajakinnast, et kuum toit ahjust välja võtta."
leib,"leib; leiva; leiba",,,"bread",1,Food,"Ta ostis värske leiva."
või,"või; või; võid",,,"butter",1,Food,"Ta määris röstsaiale võid."
juust,"juust; juustu; juustu",,,"cheese",1,Food,"Nad lisasid pitsale juustu."
piim,"piim; piima; piima",,,"milk",1,Food,"Ta jõi hommikusöögiks klaasi piima."
jogurt,"jogurt; jogurti; jogurtit",,,"yogurt",1,Food,"Ta naudib hommikul jogurtit puuviljadega."
muna,"muna; muna; muna",,,"egg",1,Food,"Ta keetis lõunaks muna."
liha,"liha; liha; liha",,,"meat",1,Food,"Ta valmistas õhtusöögiks liha."
kala,"kala; kala; kala",,,"fish",1,Food,"Nad sõid õhtusöögiks grillitud kala."
kana,"kana; kana; kana",,,"chicken",1,Food,"Ta valmistas õhtusöögiks ahjukana."
veiseliha,"veiseliha; veiseliha; veiseliha",,,"beef",1,Food,"Ta tegi perele veiselihahautist."